Indicator Name,Measure Names,Country Name,Measure Values
"Mortality rate, adult, male (per 1,000 male adults)",2000,Vietnam,200.465
"Mortality rate, adult, male (per 1,000 male adults)",2001,Vietnam,199.837
"Mortality rate, adult, male (per 1,000 male adults)",2002,Vietnam,199.21
"Mortality rate, adult, male (per 1,000 male adults)",2003,Vietnam,199.103
"Mortality rate, adult, male (per 1,000 male adults)",2004,Vietnam,198.997
"Mortality rate, adult, male (per 1,000 male adults)",2005,Vietnam,198.89
"Mortality rate, adult, male (per 1,000 male adults)",2006,Vietnam,198.784
"Mortality rate, adult, male (per 1,000 male adults)",2007,Vietnam,198.678
"Mortality rate, adult, male (per 1,000 male adults)",2008,Vietnam,196.758
"Mortality rate, adult, male (per 1,000 male adults)",2009,Vietnam,194.838
"Mortality rate, adult, male (per 1,000 male adults)",2010,Vietnam,192.918
"Mortality rate, adult, male (per 1,000 male adults)",2011,Vietnam,190.999
"Mortality rate, adult, male (per 1,000 male adults)",2012,Vietnam,189.079
"Mortality rate, adult, male (per 1,000 male adults)",2013,Vietnam,186.939
"Mortality rate, adult, male (per 1,000 male adults)",2014,Vietnam,184.799
"Mortality rate, adult, male (per 1,000 male adults)",2015,Vietnam,182.659
"Mortality rate, adult, male (per 1,000 male adults)",2016,Vietnam,180.52
"Mortality rate, adult, male (per 1,000 male adults)",2017,Vietnam,178.38
"Mortality rate, adult, male (per 1,000 male adults)",2018,Vietnam,188.583
"Mortality rate, adult, male (per 1,000 male adults)",2019,Vietnam,187.466
"Mortality rate, adult, male (per 1,000 male adults)",2020,Vietnam,
"Mortality rate, adult, male (per 1,000 male adults)",2000,Upper middle income,188.4132089
"Mortality rate, adult, male (per 1,000 male adults)",2001,Upper middle income,186.1747986
"Mortality rate, adult, male (per 1,000 male adults)",2002,Upper middle income,183.90133
"Mortality rate, adult, male (per 1,000 male adults)",2003,Upper middle income,182.700804
"Mortality rate, adult, male (per 1,000 male adults)",2004,Upper middle income,180.6311062
"Mortality rate, adult, male (per 1,000 male adults)",2005,Upper middle income,179.254369
"Mortality rate, adult, male (per 1,000 male adults)",2006,Upper middle income,175.7135345
"Mortality rate, adult, male (per 1,000 male adults)",2007,Upper middle income,172.8736679
"Mortality rate, adult, male (per 1,000 male adults)",2008,Upper middle income,169.9818772
"Mortality rate, adult, male (per 1,000 male adults)",2009,Upper middle income,166.1062832
"Mortality rate, adult, male (per 1,000 male adults)",2010,Upper middle income,163.280811
"Mortality rate, adult, male (per 1,000 male adults)",2011,Upper middle income,159.7056387
"Mortality rate, adult, male (per 1,000 male adults)",2012,Upper middle income,156.1546368
"Mortality rate, adult, male (per 1,000 male adults)",2013,Upper middle income,153.1530228
"Mortality rate, adult, male (per 1,000 male adults)",2014,Upper middle income,150.6946224
"Mortality rate, adult, male (per 1,000 male adults)",2015,Upper middle income,139.2930465
"Mortality rate, adult, male (per 1,000 male adults)",2016,Upper middle income,136.8601596
"Mortality rate, adult, male (per 1,000 male adults)",2017,Upper middle income,134.4396235
"Mortality rate, adult, male (per 1,000 male adults)",2018,Upper middle income,131.6869695
"Mortality rate, adult, male (per 1,000 male adults)",2019,Upper middle income,130.052233
"Mortality rate, adult, male (per 1,000 male adults)",2020,Upper middle income,
"Mortality rate, adult, male (per 1,000 male adults)",2000,Myanmar,271.373
"Mortality rate, adult, male (per 1,000 male adults)",2001,Myanmar,267.378
"Mortality rate, adult, male (per 1,000 male adults)",2002,Myanmar,263.382
"Mortality rate, adult, male (per 1,000 male adults)",2003,Myanmar,260.387
"Mortality rate, adult, male (per 1,000 male adults)",2004,Myanmar,257.391
"Mortality rate, adult, male (per 1,000 male adults)",2005,Myanmar,254.395
"Mortality rate, adult, male (per 1,000 male adults)",2006,Myanmar,251.399
"Mortality rate, adult, male (per 1,000 male adults)",2007,Myanmar,248.403
"Mortality rate, adult, male (per 1,000 male adults)",2008,Myanmar,245.024
"Mortality rate, adult, male (per 1,000 male adults)",2009,Myanmar,241.645
"Mortality rate, adult, male (per 1,000 male adults)",2010,Myanmar,238.266
"Mortality rate, adult, male (per 1,000 male adults)",2011,Myanmar,234.887
"Mortality rate, adult, male (per 1,000 male adults)",2012,Myanmar,231.508
"Mortality rate, adult, male (per 1,000 male adults)",2013,Myanmar,229.977
"Mortality rate, adult, male (per 1,000 male adults)",2014,Myanmar,228.447
"Mortality rate, adult, male (per 1,000 male adults)",2015,Myanmar,226.917
